---
pid: 1936
cwd: "C:\Users\samue\GoalGhost"
command: "cd C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-21T12:54:16.557Z
running_for_ms: 13654926 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 5.1s
 ○ Compiling /api/news/comments ...
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 432ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 468ms
 GET /api/matches/live?t=1782053599023 200 in 1352ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 465ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 520ms
 GET /api/matches/live?t=1782053613028 200 in 1128ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 438ms
 GET /api/matches/live?t=1782053627018 200 in 1048ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 487ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 481ms
 GET /api/matches/live?t=1782053641024 200 in 1187ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 473ms
 GET /api/matches/live?t=1782053655027 200 in 1563ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 455ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 512ms
 GET /api/matches/live?t=1782053669025 200 in 1137ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 456ms
 GET /api/matches/live?t=1782053683016 200 in 1619ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 433ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 440ms
 GET /api/matches/live?t=1782053697024 200 in 1144ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 488ms
 GET /api/matches/live?t=1782053711020 200 in 1236ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 460ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 432ms
 GET /api/matches/live?t=1782053725026 200 in 1104ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 471ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 530ms
 GET /api/matches/live?t=1782053739018 200 in 1113ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 506ms
 GET /api/matches/live?t=1782053753027 200 in 1209ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 455ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 463ms
 GET /api/matches/live?t=1782053767025 200 in 1105ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 463ms
 GET /api/matches/live?t=1782053781016 200 in 1080ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 474ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 461ms
 GET /api/matches/live?t=1782053795026 200 in 1080ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 467ms
 GET /api/matches/live?t=1782053809026 200 in 1117ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 441ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 487ms
 GET /api/matches/live?t=1782053823017 200 in 1189ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 475ms
 GET /api/matches/live?t=1782053837023 200 in 1158ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 471ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 447ms
 GET /api/matches/live?t=1782053851073 200 in 1052ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 564ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 508ms
 GET /api/matches/live?t=1782053865025 200 in 1244ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 427ms
 GET /api/matches/live?t=1782053879024 200 in 1336ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 510ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 459ms
 GET /api/matches/live?t=1782053893024 200 in 1216ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 479ms
 GET /api/matches/live?t=1782053907027 200 in 1094ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 472ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 553ms
 GET /api/matches/live?t=1782053921021 200 in 1223ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 741ms
 GET /api/matches/live?t=1782053935025 200 in 1257ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 455ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 494ms
 GET /api/matches/live?t=1782053949016 200 in 1169ms
